series_name,name,global_sales,na_sales,eu_sales,jp_sales,other_sales,meta_critic_score,meta_user_score,release_date,release_year,length
tomb raider,Tomb Raider: Definitive Edition,2170000.0,850000.0,960000.0,60000.0,290000.0,85.5,7.9,2014-01-28,2014,22
tomb raider,Tomb Raider: Legend,1650000.0,810000.0,600000.0,30000.0,220000.0,75.6,7.6,2006-04-11,2006,22
tomb raider,Tomb Raider: The Last Revelation,410000.0,410000.0,0.0,0.0,0.0,77.0,8.5,1999-10-31,1999,22
tomb raider,Tomb Raider: The Prophecy,140000.0,100000.0,40000.0,0.0,0.0,66.0,8.4,2002-11-12,2002,22
tomb raider,Tomb Raider: Underworld,3230000.0,1350000.0,1370000.0,60000.0,440000.0,68.3,7.1,2008-11-18,2008,22
spider-man,Spider-Man,3130000.0,1700000.0,1250000.0,20000.0,160000.0,87.0,8.8,2000-08-30,2000,11
spider-man,Spider-Man 2,7630000.0,4740000.0,2140000.0,50000.0,690000.0,72.7,7.5,2004-06-28,2004,11
spider-man,Spider-Man 2: Enter: Electro,1550000.0,570000.0,870000.0,20000.0,90000.0,74.0,8.3,2001-10-17,2001,11
spider-man,Spider-Man 3,3410000.0,2350000.0,640000.0,30000.0,410000.0,59.9,6.7,2007-05-04,2007,11
spider-man,Spider-Man: Battle for New York,130000.0,120000.0,0.0,0.0,10000.0,68.0,6.8,2006-11-14,2006,11
spider-man,Spider-Man: Edge of Time,690000.0,450000.0,170000.0,0.0,70000.0,56.8,6.4,2011-10-04,2011,11
spider-man,Spider-Man: Friend or Foe,990000.0,870000.0,20000.0,0.0,90000.0,59.2,6.5,2007-10-02,2007,11
spider-man,Spider-Man: Mysterio's Menace,610000.0,430000.0,160000.0,0.0,10000.0,84.0,8.1,2001-09-19,2001,11
spider-man,Spider-Man: Shattered Dimensions,1230000.0,790000.0,320000.0,0.0,110000.0,74.5,7.6,2010-09-07,2010,11
spider-man,Spider-Man: The Movie,7070000.0,4640000.0,2060000.0,40000.0,320000.0,77.0,7.5,2002-04-15,2002,11
spider-man,Spider-Man: Web of Shadows,1240000.0,970000.0,170000.0,0.0,110000.0,66.0,7.2,2008-10-21,2008,11
spider-man,Ultimate Spider-Man,1940000.0,1520000.0,280000.0,0.0,150000.0,73.7,7.8,2005-09-22,2005,11
hitman,Hitman,1090000.0,440000.0,440000.0,60000.0,140000.0,84.5,7.6,2017-01-31,2017,16
hitman,Hitman 2,730000.0,330000.0,280000.0,20000.0,100000.0,83.0,7.8,2018-11-13,2018,16
hitman,Hitman 2: Silent Assassin,4280000.0,2220000.0,1560000.0,40000.0,460000.0,84.0,7.0,2002-10-01,2002,16
hitman,Hitman: Absolution,3760000.0,1270000.0,1960000.0,80000.0,450000.0,81.0,7.4,2012-11-20,2012,16
hitman,Hitman: Blood Money,1060000.0,650000.0,310000.0,10000.0,100000.0,82.0,8.6,2006-05-30,2006,16
hitman,Hitman: Contracts,340000.0,260000.0,70000.0,0.0,10000.0,78.0,8.8,2004-04-20,2004,16
hitman,Hitman: HD Trilogy,380000.0,140000.0,190000.0,0.0,40000.0,70.0,7.4,2013-01-29,2013,16
dishonored,Dishonored,2230000.0,1330000.0,690000.0,10000.0,200000.0,89.5,8.2,2013-04-16,2013,4
dishonored,Dishonored 2,3090000.0,1170000.0,1500000.0,10000.0,410000.0,87.3,7.4,2016-11-10,2016,4
dishonored,Dishonored: Death of the Outsider,470000.0,170000.0,240000.0,0.0,60000.0,83.0,6.6,2017-09-15,2017,4
dishonored,Dishonored: Definitive Edition,610000.0,250000.0,260000.0,20000.0,80000.0,78.0,7.6,2015-08-25,2015,4
far cry,Far Cry 3,6250000.0,2260000.0,3120000.0,120000.0,750000.0,90.5,8.6,2012-12-04,2012,12
far cry,Far Cry 3: Classic Edition,10000.0,0.0,0.0,10000.0,0.0,70.0,7.1,2018-07-05,2018,12
far cry,Far Cry 4,7290000.0,2670000.0,3600000.0,130000.0,900000.0,78.5,7.4,2014-11-18,2014,12
far cry,Far Cry 5,5800000.0,2580000.0,2270000.0,150000.0,790000.0,80.3,6.5,2018-03-27,2018,12
far cry,Far Cry Instincts Evolution,80000.0,60000.0,20000.0,0.0,0.0,78.0,6.6,2006-03-28,2006,12
far cry,Far Cry Instincts Predator,240000.0,200000.0,30000.0,0.0,20000.0,78.0,6.4,2006-03-28,2006,12
far cry,Far Cry Vengeance,80000.0,60000.0,10000.0,0.0,10000.0,38.0,5.5,2006-12-12,2006,12
far cry,Far Cry: Primal,3980000.0,1210000.0,2180000.0,70000.0,520000.0,75.7,6.2,2016-02-23,2016,12
just cause,Just Cause,180000.0,110000.0,50000.0,10000.0,10000.0,71.7,7.3,2006-09-27,2006,12
just cause,Just Cause 2,3350000.0,1040000.0,1750000.0,80000.0,490000.0,82.0,8.0,2010-03-23,2010,12
just cause,Just Cause 3,3150000.0,1080000.0,1600000.0,90000.0,400000.0,72.7,6.3,2015-12-01,2015,12
just cause,Just Cause 4,850000.0,350000.0,350000.0,30000.0,120000.0,67.5,5.4,2018-12-04,2018,12
saints row,Saints Row 2,4790000.0,2860000.0,1360000.0,40000.0,530000.0,78.3,7.6,2008-10-14,2008,7
saints row,Saints Row IV,3210000.0,1700000.0,1020000.0,100000.0,380000.0,81.0,6.8,2013-08-20,2013,7
saints row,Saints Row IV: Re-Elected,660000.0,280000.0,270000.0,30000.0,80000.0,74.0,7.3,2015-01-20,2015,7
saints row,Saints Row: Gat out of Hell,80000.0,0.0,70000.0,0.0,10000.0,53.7,6.1,2015-01-20,2015,7
saints row,Saints Row: The Third,5630000.0,2280000.0,2360000.0,250000.0,720000.0,83.3,7.9,2011-11-15,2011,7
harry potter,Harry Potter and the Chamber of Secrets,5660000.0,2910000.0,2090000.0,90000.0,560000.0,75.6,8.0,2002-11-14,2002,15
harry potter,Harry Potter and the Deathly Hallows - Part 1,1890000.0,830000.0,870000.0,0.0,210000.0,42.0,4.5,2010-11-09,2010,15
harry potter,Harry Potter and the Deathly Hallows - Part 2,1090000.0,550000.0,420000.0,0.0,120000.0,44.2,5.4,2011-07-12,2011,15
harry potter,Harry Potter and the Goblet of Fire,2340000.0,1850000.0,330000.0,0.0,160000.0,68.6,5.7,2005-11-08,2005,15
harry potter,Harry Potter and the Half-Blood Prince,3220000.0,1120000.0,1290000.0,0.0,800000.0,60.4,5.1,2009-06-30,2009,15
harry potter,Harry Potter and the Order of the Phoenix,2520000.0,1310000.0,880000.0,0.0,310000.0,61.6,5.5,2007-06-25,2007,15
harry potter,Harry Potter and the Prisoner of Azkaban,2150000.0,1300000.0,680000.0,0.0,160000.0,68.0,8.1,2004-06-02,2004,15
harry potter,Harry Potter and the Sorcerer's Stone,5910000.0,2500000.0,2850000.0,220000.0,350000.0,61.7,7.5,2001-11-15,2001,15
harry potter,Harry Potter: Quidditch World Cup,1690000.0,1030000.0,520000.0,0.0,130000.0,63.0,7.9,2003-10-28,2003,15
harry potter,LEGO Harry Potter Collection,1430000.0,360000.0,900000.0,0.0,180000.0,73.0,7.5,2016-10-18,2016,15
harry potter,LEGO Harry Potter: Years 1-4,8460000.0,4040000.0,3440000.0,0.0,990000.0,76.5,7.6,2010-06-29,2010,15
harry potter,LEGO Harry Potter: Years 5-7,4340000.0,1980000.0,1850000.0,0.0,520000.0,73.4,7.4,2011-11-11,2011,15
tom clancys,Tom Clancy's EndWar,1780000.0,1090000.0,480000.0,20000.0,220000.0,72.5,7.1,2008-11-04,2008,15
tom clancys,Tom Clancy's Ghost Recon,2210000.0,1630000.0,440000.0,0.0,130000.0,56.0,6.1,2010-11-16,2010,15
tom clancys,Tom Clancy's Ghost Recon 2,2510000.0,1560000.0,800000.0,0.0,160000.0,64.0,5.4,2004-11-16,2004,15
tom clancys,Tom Clancy's Ghost Recon 2: Summit Strike,390000.0,290000.0,80000.0,0.0,10000.0,84.0,7.0,2005-08-02,2005,15
tom clancys,Tom Clancy's Ghost Recon Advanced Warfighter 2,540000.0,350000.0,110000.0,0.0,80000.0,68.5,6.2,2007-08-23,2007,15
tom clancys,Tom Clancy's Ghost Recon Wildlands,3120000.0,1070000.0,1350000.0,220000.0,470000.0,70.0,6.3,2017-03-07,2017,15
tom clancys,Tom Clancy's Ghost Recon: Future Soldier,2610000.0,1400000.0,830000.0,110000.0,280000.0,76.3,6.4,2012-05-22,2012,15
tom clancys,Tom Clancy's Ghost Recon: Island Thunder,870000.0,610000.0,240000.0,0.0,30000.0,81.0,8.1,2003-08-06,2003,15
tom clancys,Tom Clancy's Ghost Recon: Jungle Storm,1160000.0,570000.0,440000.0,0.0,150000.0,70.0,6.0,2004-03-16,2004,15
tom clancys,Tom Clancy's Ghost Recon: Shadow Wars,340000.0,220000.0,100000.0,0.0,30000.0,77.0,7.9,2011-03-22,2011,15
tom clancys,Tom Clancy's HAWX,1180000.0,520000.0,440000.0,70000.0,160000.0,72.3,7.4,2009-03-03,2009,15
tom clancys,Tom Clancy's HAWX 2,920000.0,510000.0,280000.0,40000.0,100000.0,62.8,6.3,2010-09-07,2010,15
tom clancys,Tom Clancy's Rainbow Six 3,2360000.0,1310000.0,880000.0,0.0,170000.0,78.0,8.3,2003-11-12,2003,15
tom clancys,Tom Clancy's Rainbow Six: Critical Hour,60000.0,40000.0,10000.0,0.0,0.0,54.0,3.6,2006-03-14,2006,15
tom clancys,Tom Clancy's Rainbow Six: Lockdown,810000.0,470000.0,270000.0,0.0,60000.0,72.0,7.2,2005-09-06,2005,15
tom clancys,Tom Clancy's Rainbow Six: Rogue Spear,110000.0,80000.0,30000.0,0.0,0.0,76.0,7.2,2002-03-18,2002,15
tom clancys,Tom Clancy's Rainbow Six: Siege,7370000.0,3090000.0,2990000.0,360000.0,920000.0,75.3,7.2,2015-12-01,2015,15
tom clancys,Tom Clancy's Rainbow Six: Vegas,3950000.0,1980000.0,1380000.0,50000.0,550000.0,78.0,7.6,2006-11-20,2006,15
tom clancys,Tom Clancy's Rainbow Six: Vegas 2,3780000.0,2220000.0,1080000.0,60000.0,430000.0,80.3,7.7,2008-03-18,2008,15
tom clancys,Tom Clancy's Splinter Cell,5910000.0,3180000.0,2200000.0,0.0,540000.0,90.5,8.2,2002-11-17,2002,15
tom clancys,Tom Clancy's Splinter Cell 3D,300000.0,140000.0,70000.0,70000.0,20000.0,53.0,5.7,2011-04-10,2011,15
tom clancys,Tom Clancy's Splinter Cell: Blacklist,2320000.0,1010000.0,980000.0,70000.0,270000.0,80.8,7.6,2013-08-20,2013,15
tom clancys,Tom Clancy's Splinter Cell: Chaos Theory,2230000.0,1180000.0,850000.0,0.0,200000.0,78.0,8.1,2005-03-28,2005,15
tom clancys,Tom Clancy's Splinter Cell: Conviction,2160000.0,1200000.0,700000.0,40000.0,210000.0,84.0,6.6,2010-04-13,2010,15
tom clancys,Tom Clancy's Splinter Cell: Double Agent,1230000.0,1010000.0,90000.0,10000.0,100000.0,72.0,7.2,2006-11-28,2006,15
tom clancys,Tom Clancy's Splinter Cell: Essentials,200000.0,170000.0,10000.0,0.0,20000.0,58.0,7.4,2006-03-21,2006,15
